x1,x2,x3,y
17.4862884046,185.505166888,0.0,161.600364642
32.3535086951,182.540139364,0.0,157.07703447
20.6296444591,190.742209699,0.0,155.571361798
29.3965737773,169.742980392,0.0,147.232885803
19.6735110406,191.574908953,0.0,149.530893104
15.5564381697,155.332122453,0.0,146.833537089
26.1565564862,164.948770249,0.0,142.10638596
33.0931343833,183.057356927,0.0,152.470491241
19.6821888109,167.404881817,0.0,151.51912678
21.0039132227,142.630077726,0.0,136.560386637
32.6554631517,201.403265607,0.0,151.942454275
27.5297513542,168.969317925,0.0,139.055152991
20.3736214871,191.22013455,0.0,155.832069246
24.2823094771,206.167274479,0.0,161.640303115
21.8340397115,173.341951223,0.0,144.148168344
28.9679661223,212.102958243,0.0,164.475190851
22.7601972848,155.806210871,0.0,134.84760316
26.4657122934,185.469171477,0.0,153.100341718
31.2753109693,174.610833611,0.0,145.844659972
8.08188760758,190.41246262,0.0,153.864869827
5.00042778633,196.152256172,0.0,152.707359173
36.345178567,147.099159461,0.0,141.117629439
21.5717559447,168.354552362,0.0,147.438330177
20.9596842994,171.738232741,0.0,155.362788648
13.9850402173,155.537540905,0.0,144.119058472
30.5122802863,151.858345203,0.0,134.907773801
26.9370364345,172.961059496,0.0,144.89935853
22.6600152969,168.106450924,0.0,149.267545124
24.9059345217,191.723545691,0.0,155.560071656
36.839995233,205.113717226,0.0,165.507174231
23.3524743205,204.738459301,0.0,157.227702145
19.4036185724,145.23818343,0.0,133.003277618
10.352731282,186.893616345,0.0,155.643785953
10.1839668596,178.918277232,0.0,146.749506391
33.5171502221,165.262893366,0.0,150.244035652
26.685008244,156.262015827,0.0,132.615040733
9.61931583891,185.259548998,0.0,149.412195193
15.1737275018,176.199356707,0.0,159.714398411
35.7627638724,148.449230259,0.0,142.077098081
26.0169186675,175.159841593,0.0,146.375784539
21.3828935995,156.576480391,0.0,132.734033852
13.385483873,164.046139682,0.0,144.231900258
23.2704476418,142.194871644,0.0,132.707948683
30.0958743905,180.574030664,0.0,152.394398845
19.6248652588,181.481296188,0.0,146.581171331
27.952416307,157.987935361,0.0,139.451881475
28.4440216223,172.418217045,0.0,142.926647643
23.4997146564,151.166574906,0.0,129.486096744
35.6209966862,172.760803858,0.0,144.547852996
13.8710585903,169.482722571,0.0,133.763843874
8.31215219117,148.744454507,0.0,130.312985244
22.3930258163,153.235873085,0.0,142.361821777
